country_id,next_week_hospitalizations
Belgium 9/7/2020,444
Belgium 9/8/2020,473
Belgium 9/9/2020,446
Belgium 9/10/2020,449
Belgium 9/11/2020,464
Belgium 9/12/2020,458
Belgium 9/13/2020,511
Belgium 9/14/2020,717
Belgium 9/15/2020,682
Belgium 9/16/2020,745
Belgium 9/17/2020,757
Belgium 9/18/2020,771
Belgium 9/19/2020,810
Belgium 9/20/2020,794
Belgium 9/21/2020,886
Belgium 9/22/2020,889
Belgium 9/23/2020,926
Belgium 9/24/2020,980
Belgium 9/25/2020,959
Belgium 9/26/2020,914
Belgium 9/27/2020,944
Belgium 9/28/2020,1117
Belgium 9/29/2020,1079
Belgium 9/30/2020,1078
Belgium 10/1/2020,1107
Belgium 10/2/2020,1095
Belgium 10/3/2020,1117
Belgium 10/4/2020,1170
Belgium 11/30/2020,2066
Belgium 12/1/2020,1923
Belgium 12/2/2020,1774
Belgium 12/3/2020,1781
Belgium 12/4/2020,1718
Belgium 12/5/2020,1555
Belgium 12/6/2020,1643
Belgium 12/7/2020,2713
Belgium 12/8/2020,2649
Belgium 12/9/2020,2452
Belgium 12/10/2020,2379
Belgium 12/11/2020,2310
Belgium 12/12/2020,2187
Belgium 12/13/2020,2299
Belgium 12/14/2020,2474
Belgium 12/15/2020,2334
Belgium 12/16/2020,2275
Belgium 12/17/2020,2278
Belgium 12/18/2020,2245
Belgium 12/19/2020,2125
Belgium 12/20/2020,2148
Belgium 12/21/2020,2128
Belgium 12/22/2020,2059
Belgium 12/23/2020,1959
Belgium 12/24/2020,1965
Belgium 12/25/2020,1825
Belgium 12/26/2020,1761
Belgium 12/27/2020,1955
Belgium 3/1/2021,2009
Belgium 3/2/2021,1838
Belgium 3/3/2021,1808
Belgium 3/4/2021,1817
Belgium 3/5/2021,1818
Belgium 3/6/2021,1703
Belgium 3/7/2021,1833
Belgium 3/8/2021,2105
Belgium 3/9/2021,1970
Belgium 3/10/2021,1916
Belgium 3/11/2021,1858
Belgium 3/12/2021,1905
Belgium 3/13/2021,1895
Belgium 3/14/2021,2144
Belgium 3/15/2021,2545
Belgium 3/16/2021,2360
Belgium 3/17/2021,2396
Belgium 3/18/2021,2420
Belgium 3/19/2021,2393
Belgium 3/20/2021,2364
Belgium 3/21/2021,2524
Belgium 3/22/2021,2939
Belgium 3/23/2021,2894
Belgium 3/24/2021,2878
Belgium 3/25/2021,2892
Belgium 3/26/2021,2841
Belgium 3/27/2021,2881
Belgium 3/28/2021,3049
Croatia 9/7/2020,396
Croatia 9/8/2020,381
Croatia 9/9/2020,375
Croatia 9/10/2020,408
Croatia 9/11/2020,414
Croatia 9/12/2020,384
Croatia 9/13/2020,385
Croatia 9/14/2020,424
Croatia 9/15/2020,409
Croatia 9/16/2020,406
Croatia 9/17/2020,419
Croatia 9/18/2020,389
Croatia 9/19/2020,411
Croatia 9/20/2020,412
Croatia 9/21/2020,458
Croatia 9/22/2020,431
Croatia 9/23/2020,428
Croatia 9/24/2020,422
Croatia 9/25/2020,452
Croatia 9/26/2020,451
Croatia 9/27/2020,468
Croatia 9/28/2020,476
Croatia 9/29/2020,430
Croatia 9/30/2020,473
Croatia 10/1/2020,500
Croatia 10/2/2020,449
Croatia 10/3/2020,464
Croatia 10/4/2020,479
Croatia 11/30/2020,2088
Croatia 12/1/2020,1981
Croatia 12/2/2020,2050
Croatia 12/3/2020,2171
Croatia 12/4/2020,2145
Croatia 12/5/2020,2063
Croatia 12/6/2020,2088
Croatia 12/7/2020,2314
Croatia 12/8/2020,2312
Croatia 12/9/2020,2329
Croatia 12/10/2020,2364
Croatia 12/11/2020,2393
Croatia 12/12/2020,2314
Croatia 12/13/2020,2409
Croatia 12/14/2020,2402
Croatia 12/15/2020,2404
Croatia 12/16/2020,2398
Croatia 12/17/2020,2439
Croatia 12/18/2020,2365
Croatia 12/19/2020,2243
Croatia 12/20/2020,2437
Croatia 12/21/2020,2598
Croatia 12/22/2020,2461
Croatia 12/23/2020,2417
Croatia 12/24/2020,2311
Croatia 12/25/2020,2225
Croatia 12/26/2020,2225
Croatia 12/27/2020,2309
Croatia 3/1/2021,1028
Croatia 3/2/2021,970
Croatia 3/3/2021,940
Croatia 3/4/2021,909
Croatia 3/5/2021,925
Croatia 3/6/2021,923
Croatia 3/7/2021,996
Croatia 3/8/2021,1115
Croatia 3/9/2021,1034
Croatia 3/10/2021,1075
Croatia 3/11/2021,1084
Croatia 3/12/2021,1063
Croatia 3/13/2021,1039
Croatia 3/14/2021,1139
Croatia 3/15/2021,1169
Croatia 3/16/2021,1091
Croatia 3/17/2021,1146
Croatia 3/18/2021,1134
Croatia 3/19/2021,1160
Croatia 3/20/2021,1161
Croatia 3/21/2021,1242
Croatia 3/22/2021,1444
Croatia 3/23/2021,1362
Croatia 3/24/2021,1356
Croatia 3/25/2021,1402
